Resource,Scientific cluster or domain,Topic,Software quality dimensions,Resource type,Notes,Title,URL,Description,Keywords,Scientific Topics,Resource type(s),Licence,Status,DOI,Version,Authors,Contributors,Target audiences,Prerequisites,Competency level,Learning objectives,Date created,Date modified,Date published,Nodes,External resources
Intermediate Research Software Development (Python),General,,"Flexibility, Maintainability, Sustainability, FAIRness, Reliability","individual training resource (course, handbook, article, guide, tutorial)","DG: Pages where RSQKit should be linked: reproducible_software_environments, using_version_control, testing_software, ci_cd, task_automation_github_actions, releasing_software",Intermediate Research Software Development (Python),https://carpentries-incubator.github.io/python-intermediate-development/,"A core set of established, intermediate-level software development skills and best practices for working as part of a team in a research environment using Python as an example programming language.","programming language, python, intermediate, software engineering, testing, debugging, version control, continuous integration, packaging code, releasing code, integrated development environment, IDE, virtual environment, git, github, good practices, action, CI/CD, automation, reproducible environment",,,,,,,,,,,,,,,,,
Alan Turing Institute - Research Software Engineering with Python,General,,"Functional suitability, Interaction capability, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,Alan Turing Institute - Research Software Engineering with Python,https://alan-turing-institute.github.io/rse-course/html/index.html,"In this course, you will move beyond programming, to learn how to construct reliable, readable, efficient research software in a collaborative environment. The emphasis is on practical techniques, tips, and technologies to effectively build and maintain complex code. This is a relatively short course (8-10 half-day modules) which is intensive and involves hands-on exercises.","research software engineering, programming language, python, collaborative environment",,,,,,,,,,,,,,,,,
"“Good
Enough Practices in Scientific Computing” course",General,,"FAIRness, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,"“Good
Enough Practices in Scientific Computing” course",https://carpentries-lab.github.io/good-enough-practices/index.html,"This lesson is targeted at a broad audience of researchers who want to learn how to be more efficient and effective in their data analysis and computing, whatever their career stage. ",readable code,,,,,,,,,,,,,,,,,
"Five recommendations for FAIR software, by the Netherlands eScience Center and DANS",General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,"Five recommendations for FAIR software, by the Netherlands eScience Center and DANS",https://fair-software.eu/,"Five recommendations for FAIR software, by the Netherlands eScience Center and DANS","fair, version control, license, registry",,,,,,,,,,,,,,,,,
A self-assessment checklist for FAIR research software,General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,A self-assessment checklist for FAIR research software,https://fairsoftwarechecklist.net/,A self-assessment checklist for FAIR research software,fair,,,,,,,,,,,,,,,,,
"Open source definition, by the Open Source
Initiative",General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,"Open source definition, by the Open Source
Initiative",https://opensource.org/osd/,,,,,,,,,,,,,,,,,,,
"CodeRefinery:
Reproducible research - preparing code to be usable by you and others in
the future",General,,"FAIRness, Functional suitability, Compatibility","individual training resource (course, handbook, article, guide, tutorial)",,"CodeRefinery:
Reproducible research - preparing code to be usable by you and others in
the future",https://coderefinery.github.io/reproducible-research/,"In this lesson we will explore different methods and tools for better reproducibility in research software and data. We will demonstrate how version control, workflows, containers, and package managers can be used to record reproducible environments and computational steps for our future selves and others.","readable code, organise software project, reproducible environment",,,,,,,,,,,,,,,,,
Top 10 FAIR Data & Software Things,General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,Top 10 FAIR Data & Software Things,https://librarycarpentry.github.io/Top-10-FAIR/2018/12/01/research-software/,Brief guides for different disciplines that can be used by the research community to understand how they can make their research (data and software) more FAIR,fair,,,,,,,,,,,,,,,,,
"The FAIR Cookbook, online recipes for life scientists that help make and keep data FAIR",General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,"The FAIR Cookbook, online recipes for life scientists that help make and keep data FAIR",https://faircookbook.elixir-europe.org/content/home.html,"An online, open and live resource for the Life Sciences with recipes that help you to make and keep data Findable, Accessible, Interoperable and Reusable; in one word FAIR. ",fair,,,,,,,,,,,,,,,,,
10 easy things to make your research software FAIR,General,,"FAIRness, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,10 easy things to make your research software FAIR,https://librarycarpentry.org/Top-10-FAIR/files/poster_10things_FAIRsoftware.pdf,,fair,,,,,,,,,,,,,,,,,
"Cookiecutter software project template to kickstart a modern best-practice
Python project with FAIR metadata",General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,"Cookiecutter software project template to kickstart a modern best-practice
Python project with FAIR metadata",https://github.com/Materials-Data-Science-and-Informatics/fair-python-cookiecutter,An opinionated cookiecutter template to kickstart a modern best-practice Python project with FAIR metadata. ,"fair, metadata, python, programming language, codemeta, cff, reuse, citation",,,,,,,,,,,,,,,,,
Course: ResOps - Cloud-native Tools and Technology for Researchers,General,,"Compatibility, Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,Course: ResOps - Cloud-native Tools and Technology for Researchers,https://tsi-ccdoc.readthedocs.io/en/master/ResOps/2020/Agenda-2020.html#introduction,"This course provides some background to cloud computing and practical experience in building, deploying and running applications in cloud platforms - OpenStack, Google, Amazon and Azure.","reproducible environments, cloud, docker, kubernetes, version control, gitlab",,,,,,,,,,,,,,,,,
Introduction to the Command Line for Metagenomics,Life sciences,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to the Command Line for Metagenomics,https://carpentries-lab.github.io/metagenomics-shell/,,,,,,,,,,,,,,,,,,,
Introduction to R,General,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to R,https://carpentries-lab.github.io/metagenomics-R/,,"programming language, R, metagenomics",,,,,,,,,,,,,,,,,
Tutorial: Workflows - Combining Tools for Data Analysis,Life sciences,,"FAIRness, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,Tutorial: Workflows - Combining Tools for Data Analysis,https://www.ebi.ac.uk/training/online/courses/workflows-combining-tools-for-data-analysis/,,"computational workflows, data analysis",,,,,,,,,,,,,,,,,
ENSEMBL REST API course,Life sciences,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,ENSEMBL REST API course,https://www.ebi.ac.uk/training/online/courses/ensembl-rest-api/,,,,,,,,,,,,,,,,,,,
"""Ten Reproducible Research Things"" Tutorial",General,,"FAIRness, Flexibility, Maintainability, Reliability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,"""Ten Reproducible Research Things"" Tutorial",https://guereslib.github.io/ten-reproducible-research-things/,"This self-paced tutorial outlines ten steps to make your research reproducible, beginning with data quality, documentation, management of sensitive data, through to the publication of datasets. The aim is to move towards reproducible research regardless of your current skills, and includes useful resources for beginners, intermediate and advanced learners.","version control, documentation",,,,,,,,,,,,,,,,,
"The Turing
Way’s “Guide for
Reproducible Research”, part of the The Turing Way: A handbook
for reproducible, ethical and collaborative research",General,,"FAIRness, Flexibility, Maintainability, Reliability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,"The Turing
Way’s “Guide for
Reproducible Research”, part of the The Turing Way: A handbook
for reproducible, ethical and collaborative research",https://the-turing-way.netlify.app/reproducible-research/reproducible-research,"This guide covers topics related to skills, tools and best practices for research reproducibility.","version control, git, licensing, reproducible environments, documentation, quality, testing, continuous integration, static code analysis",,,,,,,,,,,,,,,,,
"The Turing Way: A handbook for reproducible, ethical and collaborative research",General,,"FAIRness, Flexibility, Maintainability, Reliability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",Duplicated with #19,"The Turing Way: A handbook for reproducible, ethical and collaborative research",https://the-turing-way.netlify.app/index.html,Duplicated with #19,,,,,,,,,,,,,,,,,,
“How Git Works” course on Pluralsight,General,,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,“How Git Works” course on Pluralsight,https://www.pluralsight.com/courses/how-git-works,"This course is for developers and system administrators who want to really understand Git. Whether you just started using Git, or you've been using it every day for months - this course will give you the knowledge you need to become a Git master.","version, control, git, github",,,,,,,,,,,,,,,,,
Version Control with Git,General,,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,Version Control with Git,https://swcarpentry.github.io/git-novice/,,"version, control, git, github",,,,,,,,,,,,,,,,,
Introduction to User Experience Design,General,,Interaction capability,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to User Experience Design,https://www.ebi.ac.uk/training/online/courses/user-experience-design/what-is-user-experience-design/,,,,,,,,,,,,,,,,,,,
GPU Programming,General,,Performance efficiency,"individual training resource (course, handbook, article, guide, tutorial)",,GPU Programming,https://carpentries-incubator.github.io/lesson-gpu-programming/introduction.html,,,,,,,,,,,,,,,,,,,
Parallel Programming in Python,General,,Performance efficiency,"individual training resource (course, handbook, article, guide, tutorial)",,Parallel Programming in Python,https://carpentries-incubator.github.io/lesson-parallel-python/,,,,,,,,,,,,,,,,,,,
"GPU Programming: When, Why and How?",General,,Performance efficiency,"individual training resource (course, handbook, article, guide, tutorial)",,"GPU Programming: When, Why and How?",https://enccs.github.io/gpu-programming/,,,,,,,,,,,,,,,,,,,
CUDA training,General,,Performance efficiency,"individual training resource (course, handbook, article, guide, tutorial)",,CUDA training,https://enccs.github.io/cuda/,,,,,,,,,,,,,,,,,,,
OpenACC training,General,,Performance efficiency,"individual training resource (course, handbook, article, guide, tutorial)",,OpenACC training,https://enccs.github.io/openacc/,,,,,,,,,,,,,,,,,,,
Introduction to Julia,General,,"Interaction capability, Performance efficiency, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Introduction to Julia,https://enccs.github.io/julia-intro/,"This lesson covers the basics of Julia: its syntax, multiple-dispatch paradigm, package development and best practices","programming language, julia",,,,,,,,,,,,,,,,,
Julia for high-performance scientific computing,General,,"Interaction capability, Performance efficiency, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Julia for high-performance scientific computing,https://enccs.github.io/julia-for-hpc/,"This lesson goes through various approaches for writing performant and parallel code, including how to write fast serial code, how to write multithreaded and distributed code, how to run Julia on an HPC system, and how to port Julia code to GPUs.","programming language, julia",,,,,,,,,,,,,,,,,
Julia for high-performance data analytics,General,,"Interaction capability, Performance efficiency, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Julia for high-performance data analytics,https://enccs.github.io/julia-for-hpda/,"This lesson starts with a discussion of working with data in Julia, how to use the DataFrames.jl package and how to visualise data. It then moves on to linear algebra approaches, followed by classical machine learning approaches as well as deep learning methods with an example of scientific ML. Finally, key aspects of regression, time series prediction and analysis is covered.","programming language, julia",,,,,,,,,,,,,,,,,
Programming with Julia,General,,"Interaction capability, Performance efficiency, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Programming with Julia,https://carpentries-incubator.github.io/julia-novice/,,"programming language, julia, packaging, module",,,,,,,,,,,,,,,,,
Automation and Make,General,,"Compatibility, Flexibility, Sustainability, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,Automation and Make,https://swcarpentry.github.io/make-novice/02-makefiles.html,,,,,,,,,,,,,,,,,,,
CMake hands-on workshop,General,,"Flexibility, Compatibility, Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,CMake hands-on workshop,https://enccs.github.io/cmake-workshop/,"This course is for students, researchers, engineers, and programmers that have heard of CMake and want to learn how to use it effectively with projects they are working on. This course assumes no previous experience with CMake. You will have to be familiar with the tools commonly used to build software in your compiled language of choice: C++, C, Fortran.","programming language, cmake, c, c++, testing",,,,,,,,,,,,,,,,,
Version Control with Git,General,,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,Version Control with Git,https://swcarpentry.github.io/git-novice/,"Version control is the lab notebook of the digital world: it’s what professionals use to keep track of what they’ve done and to collaborate with other people. Every large software development project relies on it, and most programmers use it for their small jobs as well. And it isn’t just for software: books, papers, small data sets, and anything that changes over time or needs to be shared can and should be stored in a version control system.","version, control, git, github, licensing",,,,,,,,,,,,,,,,,
Software Carpentry: Git Novice lesson,General,,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",Duplicated with #35,Software Carpentry: Git Novice lesson,https://swcarpentry.github.io/git-novice,Duplicated with #35,"version, control, git, github, licensing",,,,,,,,,,,,,,,,,
CodeRefinery: Collaborative distributed version control,General,,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,CodeRefinery: Collaborative distributed version control,https://coderefinery.github.io/git-collaborative/,We have learned how to work with a Git repository used by a single person. What about sharing and collaborating?,"version, control, git, github",,,,,,,,,,,,,,,,,
CodeRefinery: Introduction to version control,General,,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,CodeRefinery: Introduction to version control,https://coderefinery.github.io/git-intro/,Introduction to version control with Git - Why we want to track versions and how to go back in time to a working version,"version, control, git, github",,,,,,,,,,,,,,,,,
Continuous Integration / Continuous Development (CI/CD),General,,"Maintainability, Security, Sustainability, Reliability, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Continuous Integration / Continuous Development (CI/CD),https://hsf-training.github.io/hsf-training-cicd/,"GitLab is a git platform used for code hosting and collaboration. It can be used to automatically run checks and other code or workflows on GitLab’s servers. We’ll learn how to use this to make our code robust to errors, preserved, and reproducible.","gitlab, collaboration, workflow, reproducibility, CI/CD",,,,,,,,,,,,,,,,,
Python Testing and Continuous Integration,General,,"Maintainability, Security, Sustainability, Reliability, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Python Testing and Continuous Integration,https://carpentries-incubator.github.io/python-testing/,"In this lesson we use a Python library called pytest. Basic understanding of Python variables and functions are a necessary prerequisite. Some previous experience with the shell is expected, but isn’t mandatory.","python, pytest, testing, automation, continuous integration, CI/CD",,,,,,,,,,,,,,,,,
Workflows with Python and Git,General,,"Maintainability, Security, Sustainability, Reliability, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,Workflows with Python and Git,https://carpentries-incubator.github.io/swc-ext-python/,,"programming language, python, version control",,,,,,,,,,,,,,,,,
Introduction to Cloud Computing for Genomics,Life sciences,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to Cloud Computing for Genomics,https://datacarpentry.org/cloud-genomics/index.html,,,,,,,,,,,,,,,,,,,
"Software Carpentry: Introduction
to Workflows with Common Workflow Language",General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,"Software Carpentry: Introduction
to Workflows with Common Workflow Language",https://carpentries-incubator.github.io/cwl-novice-tutorial/,,,,,,,,,,,,,,,,,,,
Software Carpentry: Programming with Python,General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,Software Carpentry: Programming with Python,https://swcarpentry.github.io/python-novice-inflammation/index.html,"The best way to learn how to program is to do something useful, so this introduction to Python is built around a common scientific task: data analysis.","programming language, python",,,,,,,,,,,,,,,,,
"Software Carpentry: Plotting and
Programming in Python",General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,"Software Carpentry: Plotting and
Programming in Python",https://swcarpentry.github.io/python-novice-gapminder/index.html,,"programming language, python",,,,,,,,,,,,,,,,,
