Resource,Scientific cluster or domain,Topic,Software quality dimensions,Resource type,Notes,Title,URL,Description,Keywords,Scientific Topics,Resource type(s),Licence,Status,DOI,Version,Authors,Contributors,Target audiences,Prerequisites,Competency level,Learning objectives,Date created,Date modified,Date published,Nodes,External resources
Level Up your Python,General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,Level Up your Python,https://henryiii.github.io/level-up-your-python/notebooks/0%20Intro.html,A course in intermediate Python for a beginner ready to move up. Binder version and Live WebAssembly version available too!,"programming language, python",,,,,,,,,,,,,,,,,
Library Carpentry: Python Intro for Libraries,General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,Library Carpentry: Python Intro for Libraries,https://librarycarpentry.org/lc-python-intro/,"This lesson is an introduction to programming in Python for library and information workers with little or no previous programming experience. It uses examples that are relevant to a range of library use cases, and is designed as a prerequisite for other Python lessons that will be developed in the future (e.g., web scraping, APIs). The lesson uses the JupyterLab computing environment and Python 3.","programming language, python",,,,,,,,,,,,,,,,,
Building Better Scientific Software in Python,General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,Building Better Scientific Software in Python,https://python-tutorial.dev/201/,"The goal of this tutorial is to expose researchers to several best practices in scientific software engineering that may otherwise take several years to become acquainted with. Though the implementation of these lessons is Python-specific, the essential ideas can be exported to other languages or platforms.","programming language, python, packaging, testing, documentation, logging, performance",,,,,,,,,,,,,,,,,
"Software Carpentry: R for
Reproducible Scientific Analysis",General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,"Software Carpentry: R for
Reproducible Scientific Analysis",https://swcarpentry.github.io/r-novice-gapminder/,The goal of this lesson is to teach novice programmers to write modular code and best practices for using R for data analysis,"programming language, R, reproducibility",,,,,,,,,,,,,,,,,
Introduction to R for Metagenomics,Life sciences,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",Duplicated with #15,Introduction to R for Metagenomics,https://carpentries-lab.github.io/metagenomics-R/,Duplicated with #15,"programming language, R, metagenomics",,,,,,,,,,,,,,,,,
Software Carpentry: Programming with R,General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,Software Carpentry: Programming with R,https://swcarpentry.github.io/r-novice-inflammation/,"The best way to learn how to program is to do something useful, so this introduction to R is built around a common scientific task: data analysis. Our real goal isn’t to teach you R, but to teach you the basic concepts that all programming depends on","programming language, R",,,,,,,,,,,,,,,,,
"Getting Used to R, RStudio, and R Markdown",General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,"Getting Used to R, RStudio, and R Markdown",https://rbasics.netlify.app/,"This material  was written to give people who are new to R, RStudio, and R Markdown the tools they need to begin making their own research reproducible","programming language, R",,,,,,,,,,,,,,,,,
Modern Dive into R and the Tidyverse,General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,Modern Dive into R and the Tidyverse,https://moderndive.netlify.app/,,"programming language, R",,,,,,,,,,,,,,,,,
"Software Carpentry: Programming
with MATLAB",General,,"Functional suitability, Reliability","individual training resource (course, handbook, article, guide, tutorial)",,"Software Carpentry: Programming
with MATLAB",https://swcarpentry.github.io/matlab-novice-inflammation/,"The best way to learn how to program is to do something useful, so this introduction to MATLAB is built around a common scientific task: data analysis. Our real goal isn’t to teach you MATLAB, but to teach you the basic concepts that all programming depends on. ","programming language, MATLAB",,,,,,,,,,,,,,,,,
Introduction to the Internet of Things,General,,,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to the Internet of Things,https://carpentries-incubator.github.io/IoT_arduino_nano/,,,,,,,,,,,,,,,,,,,
Automated Testing - Preventing Yourself and others from Breaking your Functioning Code,General,,"Functional suitability, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,Automated Testing - Preventing Yourself and others from Breaking your Functioning Code,https://coderefinery.github.io/testing/,"This lesson will talk about the places it’s useful for research code, and how easy it can be. We will discuss why testing often needs to be part of the software development cycle and how such a cycle can be implemented. We will see how automated testing works and practice designing and writing tests.","testing, continuous integration, automation, python",,,,,,,,,,,,,,,,,
How to Document your Research Software,General,,Sustainability,"individual training resource (course, handbook, article, guide, tutorial)",,How to Document your Research Software,https://coderefinery.github.io/documentation/,This lesson discusses different solutions for implementing and deploying code documentation.,"documentation, readme, readthedocs, github pages",,,,,,,,,,,,,,,,,
CodeRefinery: Software Citation,General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,CodeRefinery: Software Citation,https://coderefinery.github.io/social-coding/software-citation/,,"citation, publishing, releasing, fair",,,,,,,,,,,,,,,,,
CodeRefinery: Software Licensing,General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,CodeRefinery: Software Licensing,https://coderefinery.github.io/social-coding/software-licensing/,A course on software licensing,license,,,,,,,,,,,,,,,,,
SQL for Humanities,Social sciences and humanities,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,SQL for Humanities,https://carpentries-incubator.github.io/sql-humanities-lesson/,,,,,,,,,,,,,,,,,,,
SQL for Business,Social sciences and humanities,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,SQL for Business,https://carpentries-incubator.github.io/sql-business/,,,,,,,,,,,,,,,,,,,
"Software Carpentry: Database and
SQL",General,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,"Software Carpentry: Database and
SQL",https://swcarpentry.github.io/sql-novice-survey/,,,,,,,,,,,,,,,,,,,
"CodeRefinery: Jupyter Notebooks - A tool to write
and share executable notebooks and data visualization",General,,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,"CodeRefinery: Jupyter Notebooks - A tool to write
and share executable notebooks and data visualization",https://coderefinery.github.io/jupyter/,,,,,,,,,,,,,,,,,,,
Python Packaging,General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,Python Packaging,https://carpentries-incubator.github.io/python_packaging/,This lesson teaches how to create and publish packages in Python,"package, packaging, release, python",,,,,,,,,,,,,,,,,
Managing Academic Software Development,General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,Managing Academic Software Development,https://southampton-rsg.github.io/swc-project-novice/,"This workshop teaches the basics of managing project development and release, using the project management tools on the repository hosting site GitHub (and is applicable to repositories hosted on GitLab).","release, git, github, gitlab, identifiers, version",,,,,,,,,,,,,,,,,
"Software Carpentry: Managing
Research Software Projects",General,,FAIRness,"individual training resource (course, handbook, article, guide, tutorial)",,"Software Carpentry: Managing
Research Software Projects",https://swcarpentry.github.io/managing-research-software-projects/,"Introduction to the basics of software project management with a particular focus on the sorts of projects commonly found in research settings. Participants should have previously worked on programs containing thousands or tens of thousands of lines of code, and be regular users of basic tools like the Unix shell and a version control system. Building on that foundation, this course will discuss:","license, version control, continous integration, robust, code review, testing",,,,,,,,,,,,,,,,,
Software Carpentry: Unix Shell,General,,"Functional suitability, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,Software Carpentry: Unix Shell,https://swcarpentry.github.io/shell-novice/index.html,,,,,,,,,,,,,,,,,,,
"Reproducible
Computational Environments using Containers: Introduction to Singularity","General, Particle physics & astronomy",,"FAIRness, Flexibility, Maintainability, Reliability, Security, Sustainability","curriculum (set of several training courses, a learning pathway) ",,"Reproducible
Computational Environments using Containers: Introduction to Singularity",https://carpentries-incubator.github.io/singularity-introduction/,"This lesson provides an introduction to using the Singularity container platform. Singularity is particularly suited to running containers on infrastructure where users don’t have administrative privileges, for example shared infrastructure such as High Performance Computing (HPC) clusters.","container, reproducible environment, reproducibility, singularity, HPC",,,,,,,,,,,,,,,,,
"Reproducible
Computational Environments Using Containers: Introduction to Docker","General, Particle physics & astronomy",,"FAIRness, Flexibility, Sustainability, Security, Reliability, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,"Reproducible
Computational Environments Using Containers: Introduction to Docker",https://carpentries-incubator.github.io/docker-introduction/,"This material aims to introduce the use of Docker containers with the goal of using them to effect reproducible computational environments. Such environments are useful for ensuring reproducible research outputs, for example.","docker, container, reproducible environment, reproducibility, singularity",,,,,,,,,,,,,,,,,
"Introduction
to Docker and Podman","General, Particle physics & astronomy",,"Sustainability, Security, Reliability, Maintainability, FAIRness, Flexibility","individual training resource (course, handbook, article, guide, tutorial)",,"Introduction
to Docker and Podman",https://hsf-training.github.io/hsf-training-docker/index.html,An introduction to using Docker and Podman as software development tools.,"docker, container, reproducible environment, podman, reproducibility",,,,,,,,,,,,,,,,,
Welcome to Python Packages,General,,"Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,Welcome to Python Packages,https://py-pkgs.org/welcome,"Python packages are a core element of the Python programming language and are how you create organized, reusable, and shareable code in Python. Python Packages is an open source book that describes modern and efficient workflows for creating Python packages.","programming language, python, packaging, package, release",,,,,,,,,,,,,,,,,
Tools and Practices for FAIR Research Software,General,,"Sustainability, FAIRness, Maintainability","individual training resource (course, handbook, article, guide, tutorial)",,Tools and Practices for FAIR Research Software,https://carpentries-incubator.github.io/fair-research-software/,"This short course is teaching tools and practices for producing and sharing quality, sustainable and FAIR (Findable, Accessible, Interoperable and Reusable) research software to support open and reproducible research.","FAIR, documentation, reproducible environment, readable code, documentation",,,,,,,,,,,,,,,,,
Modern Scientific C++,"Particle physics & astronomy, General",,"Functional suitability, Performance efficiency, Reliability, Flexibility","individual training resource (course, handbook, article, guide, tutorial)",,Modern Scientific C++,https://github.com/chavid/ModernScientificCpp,"This training material addresses modern scientific computing in C++, for people who already have some experience in legacy C++ programming (before C++ 11)","programming language, c++",,,,,,,,,,,,,,,,,
Cpp17 Initiation for Pythonists,"Particle physics & astronomy, General",,"Functional suitability, Performance efficiency, Reliability, Flexibility, Compatibility","individual training resource (course, handbook, article, guide, tutorial)",,Cpp17 Initiation for Pythonists,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/cpp17-initiation-for-pythonists,,,,,,,,,,,,,,,,,,,
Python Traps and Pitfalls,"Particle physics & astronomy, General",,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Python Traps and Pitfalls,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/python-traps,"A closer look at the basic mechanisms of the Python language, beyond what can be guessed by blindly copying and pasting examples, in order to avoid the most common traps and pitfalls","programming language, python",,,,,,,,,,,,,,,,,
Introduction to Machine Learning,"Particle physics & astronomy, General",,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to Machine Learning,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/machinelearning,,,,,,,,,,,,,,,,,,,
Introduction to Deep Learning,"Particle physics & astronomy, General",,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Introduction to Deep Learning,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/deeplearning,,,,,,,,,,,,,,,,,,,
Make your code more efficient,"Particle physics & astronomy, General",,Performance efficiency,"individual training resource (course, handbook, article, guide, tutorial)",,Make your code more efficient,https://informatique-des-deux-infinis.pages.in2p3.fr/pheniics/make-your-code-more-efficient/,Material for a two-mornings performance optimization training,"performance, benchmarking, profiling, optimization",,,,,,,,,,,,,,,,,
Make your code more robust,"Particle physics & astronomy, General",,"Reliability, Maintainability, Sustainability, Flexibility","individual training resource (course, handbook, article, guide, tutorial)",,Make your code more robust,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/robust-programming,Tools and methodologies to write code that is easier to understand and maintain.,"readable code, testing, documentation, continuous integration",,,,,,,,,,,,,,,,,
Web Interfaces Development in a Nutshell,"Particle physics & astronomy, General",,Functional suitability,"individual training resource (course, handbook, article, guide, tutorial)",,Web Interfaces Development in a Nutshell,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/web-interfaces-development-in-a-nutshell,,,,,,,,,,,,,,,,,,,
Git Survival Guide,"Particle physics & astronomy, General",,"Maintainability, Sustainability","individual training resource (course, handbook, article, guide, tutorial)",,Git Survival Guide,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/git-survival-guide,This guide offers a curated collection of exercises aimed at helping you learn and practice Git commands and workflows effectively.,"version control, git, gitlab",,,,,,,,,,,,,,,,,
GitLab and GitLab CI/CD,"Particle physics & astronomy, General",,"Sustainability, Security, Reliability, Maintainability, Functional suitability","individual training resource (course, handbook, article, guide, tutorial)",,GitLab and GitLab CI/CD,https://gitlab.in2p3.fr/informatique-des-deux-infinis/pheniics/gitlab-and-gitlab-ci-cd/-/tree/main?ref_type=heads,A course designed to provide you with a comprehensive understanding of GitLab and GitLab CI/CD,"task automation, gitlab, CI/CD, continuous integration",,,,,,,,,,,,,,,,,
Foundational HPC Skills (DIRAC),General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Performance efficiency, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,Foundational HPC Skills (DIRAC),https://dirac.ac.uk/foundation-hpc-skills-course/,"A basic introduction to the principles of HPC and the tools needed to work on an HPC system. The training will help you to develop the skills required to meet your research needs and enable you to utilise DiRAC’s HPC systems effectively. The course focuses on core skills, from basic connection to a system, to laying the foundation for developing robust, high-quality code. We assume familiarity with desktop computers, but no prior programming, Linux or HPC experience is required. ","version control, git, testing, documentation, HPC",,,,,,,,,,,,,,,,,
CodeRefinery - training and e-Infrastructure for research software development,General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,CodeRefinery - training and e-Infrastructure for research software development,https://coderefinery.org/,,,,,,,,,,,,,,,,,,,
Software Carpentry,General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,Software Carpentry,https://software-carpentry.org/,,,,,,,,,,,,,,,,,,,
Data Carpentry,General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,Data Carpentry,https://datacarpentry.org/,,,,,,,,,,,,,,,,,,,
Library Carpentry,General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,Library Carpentry,https://librarycarpentry.org/,,,,,,,,,,,,,,,,,,,
HPC Carpentry,General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability, Performance efficiency","curriculum (set of several training courses, a learning pathway) ",,HPC Carpentry,https://hpc-carpentry.org/,,,,,,,,,,,,,,,,,,,
"Intersect Research Software
Engineering Training",General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,"Intersect Research Software
Engineering Training",https://intersect-training.org/curriculum/,,,,,,,,,,,,,,,,,,,
"The Missing
Semester of Your CS Education",General,,"Compatibility, FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",,"The Missing
Semester of Your CS Education",https://missing.csail.mit.edu/,,,,,,,,,,,,,,,,,,,
Turing Way Handbook: Guide for Reproducible Research,General,,"FAIRness, Functional suitability, Interaction capability, Maintainability, Reliability, Sustainability","curriculum (set of several training courses, a learning pathway) ",duplicated with #19!!!,Turing Way Handbook: Guide for Reproducible Research,https://the-turing-way.netlify.app/reproducible-research/reproducible-research,duplicated with #19!!!,,,,,,,,,,,,,,,,,,
Green Software Practitioner,General,,Sustainability,"individual training resource (course, handbook, article, guide, tutorial)",,Green Software Practitioner,https://learn.greensoftware.foundation/introduction,"Introduction to green software, a carbon-efficient software, meaning it emits the least carbon possible. Only three activities reduce the carbon emissions of software; energy efficiency, carbon awareness, and hardware efficiency. This training will explain all of these concepts, how to apply them to your processes and how to measure them, as well as some of the international guidelines and organizations that guide and monitor this space.",,"sustainability, environment",,,,,,,,,,,,,,,,